                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0631,                 2.4657,                 1.3817,                0.72941,                0.67262,                0.72946,                 0.4148,                 1.4462,                 1.9783,                 1.6488,              0.0033277,              0.0033277,              0.0033277
                      2,                0.90142,                 1.5634,                 1.2403,                0.64825,                0.69757,                0.71012,                0.40759,                 1.4947,                   1.57,                 1.7007,              0.0065951,              0.0065951,              0.0065951
                      3,                0.93465,                 1.3414,                  1.242,                0.66276,                0.72303,                0.73795,                0.40445,                 1.5938,                 1.3872,                 1.7794,              0.0097965,              0.0097965,              0.0097965
                      4,                0.93086,                 1.1731,                 1.2361,                0.74483,                0.67572,                0.75917,                 0.4105,                 1.6071,                 1.2506,                 1.7529,               0.009703,               0.009703,               0.009703
                      5,                0.87328,                 1.0231,                 1.1961,                0.72427,                0.65711,                0.73633,                0.42639,                 1.5979,                 1.3009,                 1.7646,               0.009703,               0.009703,               0.009703
                      6,                0.83407,                0.93489,                 1.1686,                0.74077,                0.69482,                0.76338,                0.39283,                 1.6357,                 1.2101,                 1.7813,               0.009604,               0.009604,               0.009604
                      7,                0.78969,                0.86784,                 1.1409,                0.77512,                0.78415,                0.85459,                0.50452,                 1.4731,                 1.0311,                 1.5775,               0.009505,               0.009505,               0.009505
                      8,                0.76719,                0.81524,                  1.124,                0.81053,                0.79782,                0.85767,                 0.5005,                  1.512,                0.96404,                 1.6177,               0.009406,               0.009406,               0.009406
                      9,                0.73624,                0.77283,                 1.1075,                0.77186,                0.77993,                0.83894,                0.48864,                  1.466,                 1.0006,                  1.562,               0.009307,               0.009307,               0.009307
                     10,                0.72232,                0.75118,                 1.1001,                0.79643,                0.79496,                0.85626,                0.50375,                 1.4855,                0.94041,                 1.5974,               0.009208,               0.009208,               0.009208
                     11,                0.70575,                0.72587,                 1.0856,                0.79217,                0.79478,                0.85012,                0.50936,                 1.5128,                0.92862,                 1.6067,               0.009109,               0.009109,               0.009109
                     12,                0.68998,                0.70359,                 1.0796,                0.78932,                0.79184,                0.84243,                0.49643,                 1.4799,                0.92811,                  1.569,                0.00901,                0.00901,                0.00901
                     13,                0.67647,                0.67429,                 1.0695,                0.77728,                0.80278,                0.85417,                0.49894,                 1.4942,                0.94415,                 1.5775,               0.008911,               0.008911,               0.008911
                     14,                0.66839,                0.66584,                 1.0649,                0.82996,                0.83653,                0.86682,                0.51673,                 1.4713,                0.89925,                 1.5563,               0.008812,               0.008812,               0.008812
                     15,                 0.6547,                0.65104,                 1.0581,                0.84368,                0.85732,                0.88384,                0.53304,                 1.4563,                0.81748,                 1.5703,               0.008713,               0.008713,               0.008713
                     16,                 0.6363,                0.62795,                 1.0461,                0.77083,                0.79083,                0.84726,                0.50728,                 1.4826,                0.95106,                  1.576,               0.008614,               0.008614,               0.008614
                     17,                 0.6372,                0.62193,                 1.0486,                0.78844,                0.80049,                0.84805,                0.50572,                 1.5361,                0.95695,                  1.629,               0.008515,               0.008515,               0.008515
                     18,                0.63397,                0.61134,                 1.0438,                0.85353,                0.82214,                0.88735,                0.52223,                 1.5038,                0.83873,                 1.5954,               0.008416,               0.008416,               0.008416
                     19,                0.62169,                 0.5998,                 1.0326,                0.86537,                0.83953,                0.90197,                0.54787,                 1.4499,                0.80195,                 1.5252,               0.008317,               0.008317,               0.008317
                     20,                0.61118,                0.58217,                 1.0358,                0.86165,                0.84962,                0.91213,                0.55343,                 1.4436,                0.78984,                 1.5274,               0.008218,               0.008218,               0.008218
                     21,                0.60275,                0.57538,                 1.0291,                0.86765,                0.83461,                0.90144,                0.54006,                 1.4634,                0.80347,                 1.5451,               0.008119,               0.008119,               0.008119
                     22,                0.60151,                0.56724,                 1.0289,                0.86551,                 0.8634,                0.90746,                0.54934,                 1.4621,                0.75944,                 1.5539,                0.00802,                0.00802,                0.00802
                     23,                0.58669,                0.55263,                 1.0215,                0.83624,                0.85975,                0.89557,                0.53437,                 1.4856,                0.77699,                 1.5626,               0.007921,               0.007921,               0.007921
                     24,                0.58481,                0.55095,                 1.0172,                0.86767,                0.86414,                0.90083,                0.54505,                 1.4691,                0.75979,                 1.5558,               0.007822,               0.007822,               0.007822
                     25,                0.57381,                0.54309,                 1.0142,                0.85579,                0.84844,                0.89744,                0.53941,                 1.4834,                0.79414,                 1.5339,               0.007723,               0.007723,               0.007723
                     26,                0.57235,                0.53901,                 1.0086,                 0.8863,                0.85425,                0.91696,                0.55048,                 1.4848,                0.74702,                 1.5642,               0.007624,               0.007624,               0.007624
                     27,                0.56434,                0.52506,                 1.0063,                0.86819,                0.84573,                0.90624,                0.54557,                 1.4683,                0.78363,                 1.5204,               0.007525,               0.007525,               0.007525
                     28,                0.56206,                0.52294,                  1.005,                0.84941,                0.86004,                0.90222,                0.53541,                 1.4896,                0.78251,                 1.5688,               0.007426,               0.007426,               0.007426
                     29,                0.55903,                0.51634,                 1.0047,                 0.8536,                0.86699,                0.89851,                0.54321,                 1.4442,                0.77148,                 1.5049,               0.007327,               0.007327,               0.007327
                     30,                0.55528,                0.51098,                 1.0052,                0.87548,                0.85235,                0.89974,                0.54669,                 1.4824,                0.76621,                 1.5717,               0.007228,               0.007228,               0.007228
                     31,                0.54788,                0.49913,                0.99957,                0.85956,                0.86685,                0.90706,                 0.5632,                 1.4253,                0.74634,                 1.4884,               0.007129,               0.007129,               0.007129
                     32,                0.53915,                0.49648,                0.99301,                0.86983,                0.86048,                0.90331,                 0.5483,                 1.4831,                0.76573,                 1.5544,                0.00703,                0.00703,                0.00703
                     33,                0.53606,                0.48384,                0.99525,                0.87568,                0.84513,                 0.9083,                0.56078,                 1.4254,                0.76953,                 1.4811,               0.006931,               0.006931,               0.006931
                     34,                0.53616,                0.48655,                0.99079,                0.87137,                0.86594,                0.91327,                0.56114,                 1.4579,                0.70934,                 1.5292,               0.006832,               0.006832,               0.006832
                     35,                0.52898,                0.48238,                0.98821,                0.89838,                 0.8657,                0.92229,                0.56103,                 1.4766,                 0.7087,                 1.5306,               0.006733,               0.006733,               0.006733
                     36,                  0.526,                0.47402,                0.98358,                0.87319,                0.87388,                0.92604,                0.56544,                 1.4642,                 0.7208,                 1.5161,               0.006634,               0.006634,               0.006634
                     37,                0.51629,                0.47025,                0.98389,                0.88315,                0.87544,                0.90536,                0.55405,                 1.4841,                0.71526,                 1.5778,               0.006535,               0.006535,               0.006535
                     38,                 0.5133,                0.46624,                0.98211,                 0.8876,                0.86443,                0.91103,                0.56136,                 1.4608,                0.71398,                 1.5175,               0.006436,               0.006436,               0.006436
                     39,                0.50832,                0.45939,                0.97725,                0.86621,                0.88514,                0.92124,                0.57295,                 1.4298,                0.71908,                 1.5102,               0.006337,               0.006337,               0.006337
                     40,                0.51365,                 0.4551,                 0.9816,                0.88876,                  0.866,                0.91005,                0.55758,                 1.4621,                0.72486,                   1.54,               0.006238,               0.006238,               0.006238
                     41,                0.50982,                0.45872,                0.97866,                0.90267,                0.86469,                0.91557,                0.55981,                 1.4532,                 0.7169,                 1.5164,               0.006139,               0.006139,               0.006139
                     42,                0.50131,                0.44627,                0.97319,                0.88561,                0.87306,                0.91467,                0.56184,                 1.4592,                0.72342,                  1.529,                0.00604,                0.00604,                0.00604
                     43,                0.49632,                 0.4422,                 0.9713,                0.89963,                0.86874,                0.91593,                0.56368,                 1.4448,                0.70665,                 1.5203,               0.005941,               0.005941,               0.005941
                     44,                0.49516,                0.44032,                 0.9738,                0.88005,                0.87562,                0.90919,                 0.5567,                 1.4924,                 0.7186,                 1.5573,               0.005842,               0.005842,               0.005842
                     45,                0.49462,                0.43756,                0.97421,                0.88398,                0.87284,                0.91177,                0.56484,                 1.4362,                0.71717,                 1.5024,               0.005743,               0.005743,               0.005743
                     46,                0.48496,                0.43092,                0.96742,                0.88822,                0.86156,                0.91423,                0.56941,                  1.446,                0.70916,                  1.537,               0.005644,               0.005644,               0.005644
                     47,                0.49239,                0.43411,                0.96926,                0.91089,                 0.8593,                0.91999,                0.57017,                  1.449,                0.69479,                 1.5181,               0.005545,               0.005545,               0.005545
                     48,                0.48952,                0.42735,                0.97007,                0.88797,                0.87311,                 0.9126,                0.56469,                 1.4645,                0.70211,                 1.5243,               0.005446,               0.005446,               0.005446
                     49,                0.47476,                0.42224,                0.96638,                0.90118,                0.87601,                0.92477,                0.57167,                 1.4426,                0.68761,                 1.5062,               0.005347,               0.005347,               0.005347
                     50,                0.47381,                0.41682,                0.96431,                0.88062,                 0.8738,                0.91255,                0.56793,                 1.4515,                0.69205,                 1.5237,               0.005248,               0.005248,               0.005248
                     51,                0.47827,                0.42095,                0.96461,                0.88489,                0.88196,                0.92161,                0.56481,                 1.4607,                0.68078,                 1.5214,               0.005149,               0.005149,               0.005149
                     52,                0.46846,                0.40896,                0.96145,                0.89617,                0.86601,                0.91282,                 0.5652,                 1.4651,                0.68357,                 1.5287,                0.00505,                0.00505,                0.00505
                     53,                0.46007,                0.40655,                0.95912,                0.89893,                0.87066,                0.92212,                0.57203,                 1.4498,                0.70821,                 1.5235,               0.004951,               0.004951,               0.004951
                     54,                0.46256,                0.39947,                0.95574,                0.88917,                0.87932,                0.91906,                0.57025,                 1.4481,                0.68441,                 1.5056,               0.004852,               0.004852,               0.004852
                     55,                0.46293,                0.40625,                0.95879,                0.90726,                0.86951,                0.92789,                 0.5713,                  1.464,                0.66669,                 1.5243,               0.004753,               0.004753,               0.004753
                     56,                0.45756,                0.39449,                0.95448,                 0.9011,                0.88672,                0.92289,                0.56753,                 1.4648,                 0.6773,                 1.5298,               0.004654,               0.004654,               0.004654
                     57,                0.45728,                0.39821,                 0.9555,                 0.9141,                0.88035,                 0.9319,                0.57625,                 1.4634,                0.67219,                 1.5224,               0.004555,               0.004555,               0.004555
                     58,                0.45433,                0.38992,                0.95568,                0.89343,                0.87209,                0.92213,                0.57411,                 1.4622,                0.68524,                  1.522,               0.004456,               0.004456,               0.004456
                     59,                0.45164,                0.38716,                0.95281,                0.89817,                 0.8632,                0.91875,                0.57236,                 1.4533,                0.68554,                 1.5342,               0.004357,               0.004357,               0.004357
                     60,                0.44318,                0.38298,                0.95153,                0.89746,                0.87216,                0.92078,                0.57048,                 1.4699,                0.69875,                 1.5375,               0.004258,               0.004258,               0.004258
                     61,                0.45112,                0.38131,                0.94952,                0.90671,                0.86698,                0.92661,                0.57159,                 1.4622,                0.67969,                 1.5277,               0.004159,               0.004159,               0.004159
                     62,                0.44011,                 0.3801,                0.94793,                0.90111,                 0.8712,                0.92327,                  0.575,                 1.4685,                0.66839,                 1.5351,                0.00406,                0.00406,                0.00406
                     63,                0.43679,                0.37598,                0.94596,                0.89435,                0.88143,                0.92317,                0.56956,                 1.4692,                0.68723,                 1.5372,               0.003961,               0.003961,               0.003961
                     64,                0.43547,                0.36997,                0.94316,                0.90772,                0.87972,                0.91893,                0.57278,                 1.4614,                0.67537,                 1.5374,               0.003862,               0.003862,               0.003862
                     65,                0.43323,                 0.3659,                0.94238,                 0.9102,                0.86076,                0.91889,                0.57211,                 1.4583,                0.68185,                 1.5458,               0.003763,               0.003763,               0.003763
                     66,                0.42987,                0.36746,                0.94284,                0.89948,                0.86829,                 0.9191,                0.57339,                 1.4624,                0.67828,                 1.5567,               0.003664,               0.003664,               0.003664
                     67,                0.43155,                0.36714,                0.94229,                0.90884,                0.87155,                0.92278,                0.57344,                 1.4732,                0.66839,                 1.5585,               0.003565,               0.003565,               0.003565
                     68,                0.42222,                0.35509,                0.93972,                0.90889,                0.87412,                 0.9209,                0.56924,                 1.4705,                0.66572,                 1.5574,               0.003466,               0.003466,               0.003466
                     69,                0.41819,                0.35711,                 0.9381,                0.89819,                0.88156,                0.91999,                0.57116,                 1.4754,                 0.6653,                  1.562,               0.003367,               0.003367,               0.003367
                     70,                 0.4173,                0.35091,                0.93631,                0.89227,                 0.8834,                0.91939,                0.56922,                 1.4788,                0.67457,                 1.5549,               0.003268,               0.003268,               0.003268
                     71,                0.41733,                0.35684,                0.93531,                0.89458,                0.88266,                0.92583,                0.57053,                 1.4808,                0.68297,                 1.5499,               0.003169,               0.003169,               0.003169
                     72,                0.41184,                0.35055,                0.93418,                0.89971,                0.87976,                0.92645,                 0.5714,                 1.4787,                0.68741,                 1.5514,                0.00307,                0.00307,                0.00307
                     73,                0.41277,                0.34273,                0.93369,                0.89499,                0.89534,                 0.9263,                 0.5718,                 1.4801,                0.68418,                 1.5569,               0.002971,               0.002971,               0.002971
                     74,                0.41216,                0.34785,                0.93612,                0.88736,                0.88846,                0.92632,                0.57055,                 1.4741,                 0.6885,                 1.5506,               0.002872,               0.002872,               0.002872
                     75,                0.40742,                0.34132,                0.93444,                0.88183,                0.89444,                0.92542,                0.57005,                 1.4692,                0.69543,                 1.5446,               0.002773,               0.002773,               0.002773
                     76,                0.40627,                0.33748,                0.92937,                0.88674,                0.88622,                0.92188,                0.57216,                 1.4652,                0.68955,                 1.5448,               0.002674,               0.002674,               0.002674
                     77,                0.39651,                0.33405,                0.92847,                0.89778,                0.89878,                0.92208,                0.57261,                 1.4731,                 0.6885,                 1.5541,               0.002575,               0.002575,               0.002575
                     78,                 0.3974,                0.33274,                  0.929,                0.89263,                 0.8917,                0.92231,                0.57264,                 1.4774,                0.68483,                 1.5622,               0.002476,               0.002476,               0.002476
                     79,                0.39591,                 0.3292,                0.92657,                0.88593,                0.89172,                0.92088,                0.56964,                 1.4809,                 0.6883,                 1.5719,               0.002377,               0.002377,               0.002377
                     80,                0.38903,                0.32705,                 0.9247,                0.87698,                 0.9023,                0.92508,                0.57145,                 1.4815,                0.68443,                 1.5712,               0.002278,               0.002278,               0.002278
                     81,                0.38808,                0.31941,                0.92569,                0.88701,                0.88533,                0.92166,                 0.5717,                 1.4767,                0.68278,                 1.5693,               0.002179,               0.002179,               0.002179
                     82,                0.38761,                0.32329,                0.92246,                0.89431,                0.87835,                0.92335,                0.57487,                 1.4762,                0.67641,                  1.571,                0.00208,                0.00208,                0.00208
                     83,                 0.3864,                0.31842,                0.92517,                0.89843,                0.88087,                0.92482,                0.57603,                 1.4735,                0.67236,                 1.5683,               0.001981,               0.001981,               0.001981
                     84,                0.38192,                 0.3182,                 0.9243,                0.89855,                0.88352,                  0.925,                0.57478,                 1.4745,                  0.666,                 1.5718,               0.001882,               0.001882,               0.001882
                     85,                0.37218,                0.30973,                0.92029,                0.90008,                0.88782,                0.93056,                0.57752,                 1.4739,                0.66077,                 1.5705,               0.001783,               0.001783,               0.001783
                     86,                0.37793,                0.30991,                  0.918,                0.89761,                0.88591,                0.92782,                0.57847,                  1.474,                  0.658,                   1.57,               0.001684,               0.001684,               0.001684
                     87,                0.37421,                0.31112,                0.91799,                0.89725,                0.88821,                 0.9297,                0.57795,                 1.4749,                 0.6598,                 1.5728,               0.001585,               0.001585,               0.001585
                     88,                0.37153,                0.30437,                0.91643,                0.89475,                0.88778,                 0.9298,                0.57797,                 1.4756,                0.66021,                 1.5737,               0.001486,               0.001486,               0.001486
                     89,                0.36925,                0.30412,                0.91948,                0.89703,                 0.8863,                0.92948,                0.57701,                 1.4779,                0.66107,                 1.5781,               0.001387,               0.001387,               0.001387
                     90,                0.36463,                 0.2976,                0.91351,                0.89566,                0.88317,                0.92754,                0.57757,                 1.4801,                0.66353,                 1.5821,               0.001288,               0.001288,               0.001288
                     91,                0.35314,                0.21182,                0.88522,                0.89058,                0.88628,                0.92718,                0.57676,                  1.482,                0.66684,                 1.5865,               0.001189,               0.001189,               0.001189
                     92,                0.33581,                0.19624,                0.87536,                0.89316,                0.88665,                 0.9276,                0.57655,                 1.4826,                0.66882,                 1.5896,                0.00109,                0.00109,                0.00109
                     93,                0.33383,                0.19391,                 0.8772,                 0.8942,                0.88106,                0.92573,                0.57563,                 1.4817,                0.66972,                 1.5897,               0.000991,               0.000991,               0.000991
                     94,                0.32727,                0.19112,                0.87137,                0.89503,                0.88011,                0.92477,                0.57606,                 1.4837,                0.67194,                  1.593,               0.000892,               0.000892,               0.000892
                     95,                0.32456,                 0.1885,                0.87033,                0.88943,                0.88085,                0.92371,                0.57589,                 1.4874,                0.67829,                 1.5986,               0.000793,               0.000793,               0.000793
                     96,                0.31738,                0.18509,                0.86678,                0.88954,                0.88218,                0.92449,                0.57679,                 1.4896,                0.68152,                 1.6029,               0.000694,               0.000694,               0.000694
                     97,                0.31342,                0.17973,                0.86655,                0.89214,                0.88105,                0.92222,                0.57701,                 1.4899,                0.68301,                 1.6052,               0.000595,               0.000595,               0.000595
                     98,                0.30725,                0.17899,                0.86446,                0.89591,                0.87816,                0.92208,                0.57717,                 1.4881,                0.68277,                  1.606,               0.000496,               0.000496,               0.000496
                     99,                0.30775,                0.17387,                0.86123,                0.88609,                0.88199,                0.92218,                0.57689,                 1.4874,                0.68458,                 1.6077,               0.000397,               0.000397,               0.000397
                    100,                0.30581,                0.17179,                 0.8592,                0.89491,                0.87342,                 0.9214,                0.57739,                 1.4885,                0.68638,                 1.6097,               0.000298,               0.000298,               0.000298
